/usr/bin:
total 550480
lrwxrwxrwx 1 root root         28 May 27  2024 FileCheck-18 -> ../lib/llvm-18/bin/FileCheck
lrwxrwxrwx 1 root root         46 May 27  2024 UnicodeNameMappingGenerator-18 -> ../lib/llvm-18/bin/UnicodeNameMappingGenerator
lrwxrwxrwx 1 root root          1 Apr  8  2024 X11 -> .
-rwxr-xr-x 1 root root      55744 Jun 22  2025 [
lrwxrwxrwx 1 root root         25 Feb  1  2024 aclocal -> /etc/alternatives/aclocal
-rwxr-xr-x 1 root root      36020 Feb  1  2024 aclocal-1.16
-rwxr-xr-x 1 root root      16422 Jul  2  2025 add-apt-repository
-rwxr-xr-x 1 root root      14720 Jun  5  2025 addpart
lrwxrwxrwx 1 root root         26 Oct 21 17:07 addr2line -> x86_64-linux-gnu-addr2line
lrwxrwxrwx 1 root root          6 Apr  8  2024 apropos -> whatis
-rwxr-xr-x 1 root root      18824 Oct 22  2024 apt
lrwxrwxrwx 1 root root         18 Jul  2  2025 apt-add-repository -> add-apt-repository
-rwxr-xr-x 1 root root      88544 Oct 22  2024 apt-cache
-rwxr-xr-x 1 root root      27104 Oct 22  2024 apt-cdrom
-rwxr-xr-x 1 root root      31120 Oct 22  2024 apt-config
-rwxr-xr-x 1 root root      23008 Oct 22  2024 apt-extracttemplates
-rwxr-xr-x 1 root root     227816 Oct 22  2024 apt-ftparchive
-rwxr-xr-x 1 root root      51680 Oct 22  2024 apt-get
-rwxr-xr-x 1 root root      28664 Oct 22  2024 apt-key
-rwxr-xr-x 1 root root      55776 Oct 22  2024 apt-mark
-rwxr-xr-x 1 root root      51608 Oct 22  2024 apt-sortpkgs
lrwxrwxrwx 1 root root         19 Oct 21 17:07 ar -> x86_64-linux-gnu-ar
-rwxr-xr-x 1 root root      35336 Jun 22  2025 arch
lrwxrwxrwx 1 root root         19 Oct 21 17:07 as -> x86_64-linux-gnu-as
lrwxrwxrwx 1 root root         17 Mar 30  2024 asan_symbolize -> asan_symbolize-18
-rwxr-xr-x 1 root root      42995 May 27  2024 asan_symbolize-18
-rwxr-xr-x 1 root root      15204 Jan 14  2023 autoconf
-rwxr-xr-x 1 root root       9034 Jan 14  2023 autoheader
-rwxr-xr-x 1 root root      33475 Jan 14  2023 autom4te
lrwxrwxrwx 1 root root         26 Feb  1  2024 automake -> /etc/alternatives/automake
-rwxr-xr-x 1 root root     262055 Feb  1  2024 automake-1.16
-rwxr-xr-x 1 root root      26934 Jan 14  2023 autoreconf
-rwxr-xr-x 1 root root      17177 Jan 14  2023 autoscan
-rwxr-xr-x 1 root root      34017 Jan 14  2023 autoupdate
lrwxrwxrwx 1 root root         21 Apr  8  2024 awk -> /etc/alternatives/awk
-rwxr-xr-x 1 root root      55816 Jun 22  2025 b2sum
-rwxr-xr-x 1 root root      39432 Jun 22  2025 base32
-rwxr-xr-x 1 root root      39432 Jun 22  2025 base64
-rwxr-xr-x 1 root root      35336 Jun 22  2025 basename
-rwxr-xr-x 1 root root      47624 Jun 22  2025 basenc
-rwxr-xr-x 1 root root    1446024 Mar 31  2024 bash
-rwxr-xr-x 1 root root       6988 Mar 31  2024 bashbug
-rwxr-xr-x 1 root root     504656 Apr  8  2024 bison
-rwxr-xr-x 1 root root       4214 Apr  8  2024 bison.yacc
lrwxrwxrwx 1 root root         27 Mar 30  2024 bugpoint -> ../lib/llvm-18/bin/bugpoint
lrwxrwxrwx 1 root root         27 May 27  2024 bugpoint-18 -> ../lib/llvm-18/bin/bugpoint
-rwxr-xr-x 3 root root      39296 Aug  9  2024 bunzip2
-rwxr-xr-x 1 root root      96864 Jul 11  2025 busctl
-rwxr-xr-x 3 root root      39296 Aug  9  2024 bzcat
lrwxrwxrwx 1 root root          6 Aug  9  2024 bzcmp -> bzdiff
-rwxr-xr-x 1 root root       2225 Aug  9  2024 bzdiff
lrwxrwxrwx 1 root root          6 Aug  9  2024 bzegrep -> bzgrep
-rwxr-xr-x 1 root root       4893 Nov 27  2021 bzexe
lrwxrwxrwx 1 root root          6 Aug  9  2024 bzfgrep -> bzgrep
-rwxr-xr-x 1 root root       3775 Aug  9  2024 bzgrep
-rwxr-xr-x 3 root root      39296 Aug  9  2024 bzip2
-rwxr-xr-x 1 root root      18736 Aug  9  2024 bzip2recover
lrwxrwxrwx 1 root root          6 Aug  9  2024 bzless -> bzmore
-rwxr-xr-x 1 root root       1297 Aug  9  2024 bzmore
lrwxrwxrwx 1 root root         21 Jan 31  2024 c++ -> /etc/alternatives/c++
lrwxrwxrwx 1 root root         24 Oct 21 17:07 c++filt -> x86_64-linux-gnu-c++filt
lrwxrwxrwx 1 root root         21 Nov 17  2020 c89 -> /etc/alternatives/c89
-rwxr-xr-x 1 root root        428 Nov 17  2020 c89-gcc
