lrwxrwxrwx 1 root root         21 Nov 17  2020 c99 -> /etc/alternatives/c99
-rwxr-xr-x 1 root root        454 Nov 17  2020 c99-gcc
-rwxr-xr-x 1 root root       6841 Sep 18  2025 c_rehash
-rwxr-xr-x 1 root root      44669 Apr  8  2024 callgrind_annotate
-rwxr-xr-x 1 root root      13033 Apr  8  2024 callgrind_control
lrwxrwxrwx 1 root root          3 Apr  8  2024 captoinfo -> tic
-rwxr-xr-x 1 root root      39384 Jun 22  2025 cat
-rwxr-xr-x 1 root root      31504 Apr  8  2024 catman
-rwxr-xr-x 1 root root        853 Dec 10  2021 cautious-launcher
lrwxrwxrwx 1 root root         20 Jan 31  2024 cc -> /etc/alternatives/cc
-rwxr-xr-x 1 root root      59624 Apr  1  2020 ccache-swig3.0
-rwxr-xr-x 1 root root      43583 Apr  8  2024 cg_annotate
-rwxr-xr-x 1 root root      11630 Apr  8  2024 cg_diff
-rwxr-xr-x 1 root root      10510 Apr  8  2024 cg_merge
-rwxr-sr-x 1 root shadow    72184 May 30  2024 chage
-rwxr-xr-x 1 root root      14656 Apr 28  2024 chattr
-rwxr-xr-x 1 root root      59912 Jun 22  2025 chcon
-rwsr-xr-x 1 root root      72792 May 30  2024 chfn
-rwxr-xr-x 1 root root      59912 Jun 22  2025 chgrp
-rwxr-xr-x 1 root root      55816 Jun 22  2025 chmod
-rwxr-xr-x 1 root root      22912 Jun  5  2025 choom
-rwxr-xr-x 1 root root      59912 Jun 22  2025 chown
-rwxr-xr-x 1 root root       2180 Feb 25  2024 chronic
-rwxr-xr-x 1 root root      31104 Jun  5  2025 chrt
-rwsr-xr-x 1 root root      44760 May 30  2024 chsh
-rwxr-xr-x 1 root root     104984 Jun 22  2025 cksum
lrwxrwxrwx 1 root root         24 Mar 30  2024 clang -> ../lib/llvm-18/bin/clang
lrwxrwxrwx 1 root root         26 Mar 30  2024 clang++ -> ../lib/llvm-18/bin/clang++
lrwxrwxrwx 1 root root         26 May 27  2024 clang++-18 -> ../lib/llvm-18/bin/clang++
lrwxrwxrwx 1 root root         24 May 27  2024 clang-18 -> ../lib/llvm-18/bin/clang
lrwxrwxrwx 1 root root         28 May 27  2024 clang-cpp-18 -> ../lib/llvm-18/bin/clang-cpp
-rwxr-xr-x 1 root root      14656 Apr  8  2024 clear
-rwxr-xr-x 1 root root      14568 Mar 31  2024 clear_console
-rwxr-xr-x 1 root root   11796472 Apr 15  2024 cmake
-rwxr-xr-x 1 root root      43408 Apr  8  2024 cmp
-rwxr-xr-x 1 root root      22920 Jun  5  2025 col
-rwxr-xr-x 1 root root      14728 Jun  5  2025 colcrt
-rwxr-xr-x 1 root root      14728 Jun  5  2025 colrm
-rwxr-xr-x 1 root root      39304 Jun  5  2025 column
-rwxr-xr-x 1 root root       3047 Feb 25  2024 combine
-rwxr-xr-x 1 root root      39440 Jun 22  2025 comm
lrwxrwxrwx 1 root root         11 Dec 10  2021 compose -> run-mailcap
-rwxr-xr-x 1 root root   58434472 Nov  6 16:19 containerd
-rwxr-xr-x 1 root root    7143608 Nov  6 16:19 containerd-shim
-rwxr-xr-x 1 root root    8241336 Nov  6 16:19 containerd-shim-runc-v1
-rwxr-xr-x 1 root root   13660344 Nov  6 16:19 containerd-shim-runc-v2
-rwxr-xr-x 1 root root   29086536 Nov  6 16:19 containerd-stress
-rwxr-xr-x 1 root root      15375 Jul 25  2025 corelist
lrwxrwxrwx 1 root root         24 May 27  2024 count-18 -> ../lib/llvm-18/bin/count
-rwxr-xr-x 1 root root     141848 Jun 22  2025 cp
-rwxr-xr-x 1 root root   12189752 Apr 15  2024 cpack
-rwxr-xr-x 1 root root       8360 Jul 25  2025 cpan
-rwxr-xr-x 1 root root       8381 Jul 25  2025 cpan5.38-x86_64-linux-gnu
lrwxrwxrwx 1 root root          6 Jan 31  2024 cpp -> cpp-13
lrwxrwxrwx 1 root root         23 Sep  4  2024 cpp-13 -> x86_64-linux-gnu-cpp-13
-rwxr-xr-x 1 root root    4581592 Apr  1  2024 cppcheck
-rwxr-xr-x 1 root root      35217 Apr  1  2024 cppcheck-htmlreport
-rwxr-xr-x 1 root root      51720 Jun 22  2025 csplit
-rwxr-xr-x 1 root root   13276728 Apr 15  2024 ctest
-rwxr-xr-x 1 root root   30830184 Nov  6 16:19 ctr
lrwxrwxrwx 1 root root          6 Jul 10  2025 ctstat -> lnstat
-rwxr-xr-x 1 root root     297288 Dec 11  2024 curl
-rwxr-xr-x 1 root root       6659 Dec 11  2024 curl-config
-rwxr-xr-x 1 root root      39432 Jun 22  2025 cut
-rwxr-xr-x 1 root root     328808 Jun 25  2025 cvtsudoers
-rwxr-xr-x 1 root root     129784 Mar 31  2024 dash
-rwxr-xr-x 1 root root     109064 Jun 22  2025 date
-rwxr-xr-x 1 root root      14632 Aug  9  2024 dbus-cleanup-sockets
-rwxr-xr-x 1 root root     236176 Aug  9  2024 dbus-daemon
-rwxr-xr-x 1 root root      26928 Aug  9  2024 dbus-monitor
-rwxr-xr-x 1 root root      14640 Aug  9  2024 dbus-run-session
-rwxr-xr-x 1 root root      31016 Aug  9  2024 dbus-send
-rwxr-xr-x 1 root root      14632 Aug  9  2024 dbus-update-activation-environment
-rwxr-xr-x 1 root root      14632 Aug  9  2024 dbus-uuidgen
-rwxr-xr-x 1 root root      72232 Jun 22  2025 dd
-rwxr-xr-x 1 root root      24358 Dec  6  2023 deb-systemd-helper
-rwxr-xr-x 1 root root       7135 Dec  6  2023 deb-systemd-invoke
-rwxr-xr-x 1 root root       2870 Apr 12  2024 debconf
-rwxr-xr-x 1 root root      11846 Apr 12  2024 debconf-apt-progress
-rwxr-xr-x 1 root root        623 Apr 12  2024 debconf-communicate
-rwxr-xr-x 1 root root       1718 Apr 12  2024 debconf-copydb
-rwxr-xr-x 1 root root        668 Apr 12  2024 debconf-escape
-rwxr-xr-x 1 root root       3216 Apr 12  2024 debconf-set-selections
-rwxr-xr-x 1 root root       1825 Apr 12  2024 debconf-show
-rwxr-xr-x 1 root root      14720 Jun  5  2025 delpart
-rwxr-xr-x 1 root root      27368 Aug  9  2024 derb
-rwxr-xr-x 1 root root      89168 Jun 22  2025 df
-rwxr-xr-x 1 root root       1836 Jan 31  2022 dh_autotools-dev_restoreconfig
-rwxr-xr-x 1 root root       1850 Jan 31  2022 dh_autotools-dev_updateconfig
-rwxr-xr-x 1 root root       4527 Apr 17  2023 dh_bash-completion
-rwxr-xr-x 1 root root       9444 Dec 12  2023 dh_installxmlcatalogs
-rwxr-xr-x 1 root root     260776 Jan 23  2024 dialog
-rwxr-xr-x 1 root root     137776 Apr  8  2024 diff
-rwxr-xr-x 1 root root      59920 Apr  8  2024 diff3
-rwxr-xr-x 1 root root     142312 Jun 22  2025 dir
-rwxr-xr-x 1 root root      47632 Jun 22  2025 dircolors
-rwxr-xr-x 1 root root     485136 Jun 26  2025 dirmngr
-rwxr-xr-x 1 root root      56240 Jun 26  2025 dirmngr-client
-rwxr-xr-x 1 root root      35208 Jun 22  2025 dirname
-rwxr-xr-x 1 root root      70288 Jun  5  2025 dmesg
lrwxrwxrwx 1 root root          8 Apr  8  2024 dnsdomainname -> hostname
-rwxr-xr-x 1 root root   45168144 Oct 10 16:21 docker
-rwxr-xr-x 1 root root    3577505 Oct  9 16:13 docker-proxy
-rwxr-xr-x 1 root root   86834184 Oct  9 16:13 dockerd
lrwxrwxrwx 1 root root          8 Apr  8  2024 domainname -> hostname
lrwxrwxrwx 1 root root         24 Nov 27 10:36 dotnet -> /usr/share/dotnet/dotnet
-rwxr-xr-x 1 root root     318176 Sep 18  2025 dpkg
-rwxr-xr-x 1 root root      15202 Sep 18  2025 dpkg-architecture
-rwxr-xr-x 1 root root       1835 Sep 18  2025 dpkg-buildapi
-rwxr-xr-x 1 root root       8334 Sep 18  2025 dpkg-buildflags
-rwxr-xr-x 1 root root      35017 Sep 18  2025 dpkg-buildpackage
-rwxr-xr-x 1 root root       1928 Sep 18  2025 dpkg-buildtree
-rwxr-xr-x 1 root root       7624 Sep 18  2025 dpkg-checkbuilddeps
-rwxr-xr-x 1 root root     146000 Sep 18  2025 dpkg-deb
-rwxr-xr-x 1 root root       2783 Sep 18  2025 dpkg-distaddfile
-rwxr-xr-x 1 root root     121416 Sep 18  2025 dpkg-divert
-rwxr-xr-x 1 root root      18981 Sep 18  2025 dpkg-genbuildinfo
-rwxr-xr-x 1 root root      18353 Sep 18  2025 dpkg-genchanges
-rwxr-xr-x 1 root root      14630 Sep 18  2025 dpkg-gencontrol
-rwxr-xr-x 1 root root      10919 Sep 18  2025 dpkg-gensymbols
-rwxr-xr-x 1 root root      21205 Sep 18  2025 dpkg-maintscript-helper
-rwxr-xr-x 1 root root       9082 Sep 18  2025 dpkg-mergechangelogs
-rwxr-xr-x 1 root root       6772 Sep 18  2025 dpkg-name
-rwxr-xr-x 1 root root       4947 Sep 18  2025 dpkg-parsechangelog
-rwxr-xr-x 1 root root     137792 Sep 18  2025 dpkg-query
-rwxr-xr-x 1 root root       4185 Sep 18  2025 dpkg-realpath
-rwxr-xr-x 1 root root       8656 Sep 18  2025 dpkg-scanpackages
-rwxr-xr-x 1 root root       9320 Sep 18  2025 dpkg-scansources
-rwxr-xr-x 1 root root      32219 Sep 18  2025 dpkg-shlibdeps
-rwxr-xr-x 1 root root      23604 Sep 18  2025 dpkg-source
-rwxr-xr-x 1 root root     100896 Sep 18  2025 dpkg-split
-rwxr-xr-x 1 root root      51592 Sep 18  2025 dpkg-statoverride
-rwxr-xr-x 1 root root      43552 Sep 18  2025 dpkg-trigger
-rwxr-xr-x 1 root root       3256 Sep 18  2025 dpkg-vendor
lrwxrwxrwx 1 root root         27 Mar 30  2024 dsymutil -> ../lib/llvm-18/bin/dsymutil
lrwxrwxrwx 1 root root         27 May 27  2024 dsymutil-18 -> ../lib/llvm-18/bin/dsymutil
-rwxr-xr-x 1 root root     100872 Jun 22  2025 du
-rwxr-xr-x 1 root root      18744 Apr  8  2024 dumpsexp
lrwxrwxrwx 1 root root         20 Oct 21 17:07 dwp -> x86_64-linux-gnu-dwp
-rwxr-xr-x 1 root root      35208 Jun 22  2025 echo
lrwxrwxrwx 1 root root         11 Dec 10  2021 edit -> run-mailcap
lrwxrwxrwx 1 root root         24 Sep  5  2025 editor -> /etc/alternatives/editor
-rwxr-xr-x 1 root root         41 Apr  8  2024 egrep
lrwxrwxrwx 1 root root         24 Oct 21 17:07 elfedit -> x86_64-linux-gnu-elfedit
-rwxr-xr-x 1 root root      41947 Jul 25  2025 enc2xs
-rwxr-xr-x 1 root root       3069 Jul 25  2025 encguess
-rwxr-xr-x 1 root root      48072 Jun 22  2025 env
-rwxr-xr-x 1 root root      35200 Apr  8  2024 envsubst
-rwxr-xr-x 1 root root     192968 Mar 31  2024 eqn
-rwxr-xr-x 1 root root      22936 Feb 25  2024 errno
lrwxrwxrwx 1 root root         20 Sep  5  2025 ex -> /etc/alternatives/ex
-rwxr-xr-x 1 root root      35360 Jun 22  2025 expand
-rwxr-sr-x 1 root shadow    27152 May 30  2024 expiry
-rwxr-xr-x 1 root root      43432 Jun 22  2025 expr
-rwxr-xr-x 1 root root      64008 Jun 22  2025 factor
-rwxr-xr-x 1 root root      23168 May 30  2024 faillog
-rwxr-xr-x 1 root root      27008 Jun  5  2025 fallocate
-rwxr-xr-x 1 root root      26936 Jun 22  2025 false
-rwxr-xr-x 1 root root      22912 Mar 31  2024 fc-cache
-rwxr-xr-x 1 root root      18816 Mar 31  2024 fc-cat
-rwxr-xr-x 1 root root      14720 Mar 31  2024 fc-conflist
-rwxr-xr-x 1 root root      14720 Mar 31  2024 fc-list
-rwxr-xr-x 1 root root      14720 Mar 31  2024 fc-match
-rwxr-xr-x 1 root root      14720 Mar 31  2024 fc-pattern
-rwxr-xr-x 1 root root      14720 Mar 31  2024 fc-query
-rwxr-xr-x 1 root root      14720 Mar 31  2024 fc-scan
-rwxr-xr-x 1 root root      14720 Mar 31  2024 fc-validate
-rwxr-xr-x 1 root root         41 Apr  8  2024 fgrep
-rwxr-xr-x 1 root root      31336 Mar 31  2024 file
-rwxr-xr-x 1 root root     204264 Apr  8  2024 find
-rwxr-xr-x 1 root root      69280 Jun  5  2025 findmnt
-rwxr-xr-x 1 root root    1571584 Jan  1  2024 fish
-rwxr-xr-x 1 root root    1571584 Jan  1  2024 fish_indent
-rwxr-xr-x 1 root root     346848 Jan  1  2024 fish_key_reader
-rwxr-xr-x 1 root root      23024 Jun  5  2025 flock
-rwxr-xr-x 1 root root      39432 Jun 22  2025 fmt
-rwxr-xr-x 1 root root      35336 Jun 22  2025 fold
-rwxr-xr-x 1 root root      27008 Sep 26  2024 free
-rwxr-xr-x 1 root root      35208 Feb  6  2023 fsnotifywait
-rwxr-xr-x 1 root root      31112 Feb  6  2023 fsnotifywatch
-rwxr-xr-x 1 root root      26928 Oct  2  2024 funzip
-rwxr-xr-x 1 root root      40288 Mar 31  2024 fuser
lrwxrwxrwx 1 root root          6 Jan 31  2024 g++ -> g++-13
lrwxrwxrwx 1 root root         23 Sep  4  2024 g++-13 -> x86_64-linux-gnu-g++-13
-rwxr-xr-x 1 root root      22920 May 15  2025 gapplication
-rwxr-xr-x 1 root root     739840 Mar 31  2024 gawk
-rwxr-xr-x 1 root root       6900 Mar 31  2024 gawkbug
lrwxrwxrwx 1 root root          6 Jan 31  2024 gcc -> gcc-13
lrwxrwxrwx 1 root root         23 Sep  4  2024 gcc-13 -> x86_64-linux-gnu-gcc-13
lrwxrwxrwx 1 root root          9 Jan 31  2024 gcc-ar -> gcc-ar-13
lrwxrwxrwx 1 root root         26 Sep  4  2024 gcc-ar-13 -> x86_64-linux-gnu-gcc-ar-13
lrwxrwxrwx 1 root root          9 Jan 31  2024 gcc-nm -> gcc-nm-13
lrwxrwxrwx 1 root root         26 Sep  4  2024 gcc-nm-13 -> x86_64-linux-gnu-gcc-nm-13
lrwxrwxrwx 1 root root         13 Jan 31  2024 gcc-ranlib -> gcc-ranlib-13
lrwxrwxrwx 1 root root         30 Sep  4  2024 gcc-ranlib-13 -> x86_64-linux-gnu-gcc-ranlib-13
-rwxr-xr-x 1 root root       3511 Apr  3  2024 gcore
lrwxrwxrwx 1 root root          7 Jan 31  2024 gcov -> gcov-13
lrwxrwxrwx 1 root root         24 Sep  4  2024 gcov-13 -> x86_64-linux-gnu-gcov-13
lrwxrwxrwx 1 root root         12 Jan 31  2024 gcov-dump -> gcov-dump-13
lrwxrwxrwx 1 root root         29 Sep  4  2024 gcov-dump-13 -> x86_64-linux-gnu-gcov-dump-13
lrwxrwxrwx 1 root root         12 Jan 31  2024 gcov-tool -> gcov-tool-13
lrwxrwxrwx 1 root root         29 Sep  4  2024 gcov-tool-13 -> x86_64-linux-gnu-gcov-tool-13
-rwxr-xr-x 1 root root   11744504 Apr  3  2024 gdb
-rwxr-xr-x 1 root root       4627 Apr  3  2024 gdb-add-index
-rwxr-xr-x 1 root root        126 Apr  3  2024 gdbtui
-rwxr-xr-x 1 root root      51592 May 15  2025 gdbus
-rwxr-xr-x 1 root root       2039 May 15  2025 gdbus-codegen
-rwxr-xr-x 1 root root   34546440 Nov  6 16:19 gen-manpages
-rwxr-xr-x 1 root root      19080 Aug  9  2024 genbrk
-rwxr-xr-x 1 root root      27072 Sep 17  2025 gencat
-rwxr-xr-x 1 root root      14936 Aug  9  2024 gencfu
-rwxr-xr-x 1 root root      27104 Aug  9  2024 gencnval
-rwxr-xr-x 1 root root      27272 Aug  9  2024 gendict
-rwxr-xr-x 1 root root     163608 Aug  9  2024 genrb
lrwxrwxrwx 1 root root          3 Mar 31  2024 geqn -> eqn
-rwxr-xr-x 1 root root      26992 Sep 17  2025 getconf
-rwxr-xr-x 1 root root      39648 Sep 17  2025 getent
-rwxr-xr-x 1 root root      22912 Jun  5  2025 getopt
-rwxr-xr-x 1 root root      35200 Apr  8  2024 gettext
-rwxr-xr-x 1 root root       5188 Apr  8  2024 gettext.sh
-rwxr-xr-x 1 root root      42268 Apr  8  2024 gettextize
-rwxr-xr-x 1 root root   55062712 Nov 13 17:03 gh
lrwxrwxrwx 1 root root         54 May 15  2025 gi-compile-repository -> ../lib/x86_64-linux-gnu/glib-2.0/gi-compile-repository
lrwxrwxrwx 1 root root         53 May 15  2025 gi-decompile-typelib -> ../lib/x86_64-linux-gnu/glib-2.0/gi-decompile-typelib
lrwxrwxrwx 1 root root         51 May 15  2025 gi-inspect-typelib -> ../lib/x86_64-linux-gnu/glib-2.0/gi-inspect-typelib
-rwxr-xr-x 1 root root     104856 May 15  2025 gio
lrwxrwxrwx 1 root root         49 May 15  2025 gio-querymodules -> ../lib/x86_64-linux-gnu/glib-2.0/gio-querymodules
-rwxr-xr-x 1 root root    4066232 Jul  2  2025 git
lrwxrwxrwx 1 root root          3 Jul  2  2025 git-receive-pack -> git
-rwxr-xr-x 1 root root     639808 Jul  2  2025 git-shell
lrwxrwxrwx 1 root root          3 Jul  2  2025 git-upload-archive -> git
lrwxrwxrwx 1 root root          3 Jul  2  2025 git-upload-pack -> git
-rwxr-xr-x 1 root root      51520 May 15  2025 glib-compile-resources
lrwxrwxrwx 1 root root         53 May 15  2025 glib-compile-schemas -> ../lib/x86_64-linux-gnu/glib-2.0/glib-compile-schemas
-rwxr-xr-x 1 root root      41104 May 15  2025 glib-genmarshal
-rwxr-xr-x 1 root root       5433 May 15  2025 glib-gettextize
-rwxr-xr-x 1 root root      31432 May 15  2025 glib-mkenums
lrwxrwxrwx 1 root root          4 Apr  8  2024 gmake -> make
-rwxr-xr-x 1 root root      14656 May 15  2025 gobject-query
lrwxrwxrwx 1 root root         21 Oct 21 17:07 gold -> x86_64-linux-gnu-gold
lrwxrwxrwx 1 root root         27 Oct 21 17:07 gp-archive -> x86_64-linux-gnu-gp-archive
lrwxrwxrwx 1 root root         31 Oct 21 17:07 gp-collect-app -> x86_64-linux-gnu-gp-collect-app
lrwxrwxrwx 1 root root         32 Oct 21 17:07 gp-display-html -> x86_64-linux-gnu-gp-display-html
lrwxrwxrwx 1 root root         31 Oct 21 17:07 gp-display-src -> x86_64-linux-gnu-gp-display-src
lrwxrwxrwx 1 root root         32 Oct 21 17:07 gp-display-text -> x86_64-linux-gnu-gp-display-text
-rwsr-xr-x 1 root root      76248 May 30  2024 gpasswd
-rwxr-xr-x 1 root root    1147800 Jun 26  2025 gpg
-rwxr-xr-x 1 root root     366096 Jun 26  2025 gpg-agent
-rwxr-xr-x 1 root root      89400 Jun 26  2025 gpg-connect-agent
lrwxrwxrwx 1 root root          3 Jun 26  2025 gpg2 -> gpg
-rwxr-xr-x 1 root root     118128 Jun 26  2025 gpgconf
-rwxr-xr-x 1 root root      35200 Jun 26  2025 gpgparsemail
-rwxr-xr-x 1 root root      16426 Oct  2  2024 gpgrt-config
-rwxr-xr-x 1 root root     513400 Jun 26  2025 gpgsm
-rwxr-xr-x 1 root root      27256 Jun 26  2025 gpgsplit
-rwxr-xr-x 1 root root      69456 Jun 26  2025 gpgtar
-rwxr-xr-x 1 root root     310416 Jun 26  2025 gpgv
lrwxrwxrwx 1 root root          3 Mar 31  2024 gpic -> pic
lrwxrwxrwx 1 root root         22 Oct 21 17:07 gprof -> x86_64-linux-gnu-gprof
lrwxrwxrwx 1 root root         24 Oct 21 17:07 gprofng -> x86_64-linux-gnu-gprofng
-rwxr-xr-x 1 root root     186824 Apr  8  2024 grep
-rwxr-xr-x 1 root root      22840 May 15  2025 gresource
-rwxr-xr-x 1 root root      96776 Mar 31  2024 groff
-rwxr-xr-x 1 root root      19195 Mar 31  2024 grog
-rwxr-xr-x 1 root root     166456 Mar 31  2024 grops
-rwxr-xr-x 1 root root     121352 Mar 31  2024 grotty
-rwxr-xr-x 1 root root      35336 Jun 22  2025 groups
-rwxr-xr-x 1 root root      31032 May 15  2025 gsettings
lrwxrwxrwx 1 root root          3 Mar 31  2024 gtbl -> tbl
-rwxr-xr-x 1 root root      31056 May 15  2025 gtester
-rwxr-xr-x 1 root root      19091 May 15  2025 gtester-report
-rwxr-xr-x 2 root root       2346 Jan 27  2025 gunzip
-rwxr-xr-x 1 root root       6447 Jan 27  2025 gzexe
-rwxr-xr-x 1 root root      93424 Jan 27  2025 gzip
-rwxr-xr-x 1 root root      29227 Jul 25  2025 h2ph
-rwxr-xr-x 1 root root      60934 Jul 25  2025 h2xs
-rwxr-xr-x 1 root root      47600 Jun  5  2025 hardlink
lrwxrwxrwx 1 root root          7 Jun  5  2025 hd -> hexdump
-rwxr-xr-x 1 root root      43528 Jun 22  2025 head
-rwxr-xr-x 1 root root       2514 Aug 27  2024 helpztags
-rwxr-xr-x 1 root root      47504 Jun  5  2025 hexdump
-rwxr-xr-x 1 root root      19152 Apr  8  2024 hmac256
-rwxr-xr-x 1 root root      35336 Jun 22  2025 hostid
-rwxr-xr-x 1 root root      22760 Apr  8  2024 hostname
-rwxr-xr-x 1 root root      31184 Jul 11  2025 hostnamectl
-rwxr-xr-x 1 root root     379216 Apr  8  2024 htop
lrwxrwxrwx 1 root root          7 Jun  5  2025 i386 -> setarch
-rwxr-xr-x 1 root root      68072 Sep 17  2025 iconv
-rwxr-xr-x 1 root root      54424 Aug  9  2024 icuexportdata
-rwxr-xr-x 1 root root      14824 Aug  9  2024 icuinfo
-rwxr-xr-x 1 root root      39432 Jun 22  2025 id
-rwxr-xr-x 1 root root      23048 Feb 25  2024 ifdata
-rwxr-xr-x 1 root root       4183 Jan 14  2023 ifnames
-rwxr-xr-x 1 root root      14488 Feb 25  2024 ifne
-rwxr-xr-x 1 root root      67968 Apr  8  2024 infocmp
lrwxrwxrwx 1 root root          3 Apr  8  2024 infotocap -> tic
-rwxr-xr-x 1 root root      35208 Feb  6  2023 inotifywait
-rwxr-xr-x 1 root root      31112 Feb  6  2023 inotifywatch
-rwxr-xr-x 1 root root     145944 Jun 22  2025 install
-rwxr-xr-x 1 root root       4373 Jul 25  2025 instmodsh
-rwxr-xr-x 1 root root      18816 Jun  5  2025 ionice
-rwxr-xr-x 1 root root     772920 Jul 10  2025 ip
-rwxr-xr-x 1 root root      22984 Jun  5  2025 ipcmk
-rwxr-xr-x 1 root root      18816 Jun  5  2025 ipcrm
-rwxr-xr-x 1 root root      39296 Jun  5  2025 ipcs
lrwxrwxrwx 1 root root         28 Apr  8  2024 iptables-xml -> ../sbin/xtables-legacy-multi
-rwxr-xr-x 1 root root      14824 Mar 31  2024 ischroot
-rwxr-xr-x 1 root root      14488 Feb 25  2024 isutf8
-rwxr-xr-x 1 root root      51760 Jun 22  2025 join
-rwxr-xr-x 1 root root      80800 Jul 11  2025 journalctl
-rwxr-xr-x 1 root root      30872 Jul 16  2025 jq
-rwxr-xr-x 1 root root       4992 Jul 25  2025 json_pp
-rwxr-xr-x 1 root root      64336 Jun 26  2025 kbxutil
-rwxr-xr-x 1 root root      55984 Jul 11  2025 kernel-install
-rwxr-xr-x 1 root root      22912 Sep 26  2024 kill
-rwxr-xr-x 1 root root      32096 Mar 31  2024 killall
